GET /htmlResources/0414/desktop-finance-base.js HTTP/1.1
Host: p30-buy.itunes.apple.com
Accept: */*
X-Apple-Store-Front: 143441-1,13
Accept-Language: en-US
Accept-Encoding: gzip, deflate
Date: Sun, 19 Oct 2014 08:15:28 GMT
X-Apple-TZ: -420
User-Agent: MacAppStore/2.0 (Macintosh; OS X 10.10; 14A389) AppleWebKit/0600.1.25
Connection: keep-alive
Referer: https://p30-buy.itunes.apple.com/WebObjects/MZFinance.woa/wa/com.apple.jingle.app.finance.DirectAction/convertWizard
Cookie: xp_ci=3z4g8XADz7s3z4RnzCRNz1KGeDrrYY; ns-mzf-inst=39-90-80-124-180-8168-302345-30-nk11; Pod=30; itspod=30
iCloud-DSID: 8078008707

HTTP/1.1 200 OK
Server: Apache
Last-Modified: Fri, 17 Oct 2014 21:37:47 GMT
ETag: "237ec-505a52d0c4043"
Accept-Ranges: bytes
Content-Length: 145388
X-Server: nk11p00it-web001
Cache-Control: public,max-age=31536000,no-transform
Keep-Alive: timeout=5
Connection: Keep-Alive
Content-Type: application/x-javascript; charset=utf-8
return"omniture"in ITSMetrics&&"prop28"in ITSMetrics.omniture&&ITSMetrics.omniturePageName()&&(t=this.prop28),t},ITSPageMetricsUtil._saveReferrerPageInfo=function(t){if(!its.isDefinedNonNull(t))return;var n=[ITSPageMetricsUtil._prepareSerializedInfo(t.pageName),ITSPageMetricsUtil._prepareSerializedInfo(t.channelName),ITSPageMetricsUtil._prepareSerializedInfo(t.location),ITSPageMetricsUtil._prepareSerializedInfo(t.pageNameExtrasForBuyMetrics)],r=n.join(ITSPageMetricsUtil.MetricsStringSeparator);
r?(its.cookies.set(ITSPageMetricsUtil.ReferrerPageInfoKey,r,its.cookies.EXPIRE_SESSION,null,"itunes.apple.com"),ITSPageMetricsUtil.logger.info("referrer page info: saving cookie: "+r)):(its.cookies.remove(ITSPageMetricsUtil.ReferrerPageInfoKey),ITSPageMetricsUtil.logger.info("referrer page info: expiring cookie"))},ITSPageMetricsUtil._prepareSerializedInfo=function(t){return t?t.replace(ITSPageMetricsUtil.MetricsStringSeparator," "):""},ITSPageMetricsUtil.pageMetricsByAppendingPageNameDetails=function(e,t){if(null==t||t.length==0)return e;
if(!e.pageName)return e;
if(null==e||"object"!=typeof e)return e;
var n=e.constructor();
for(var r in e)e.hasOwnProperty(r)&&(n[r]=e[r]);
return n.pageName+="-"+t,n},ITSLocationMetricsUtil.LOCATION_KEY="metrics-loc",ITSLocationMetricsUtil.LOCATION_DETAILS_KEY="metrics-loc-details",ITSLocationMetricsUtil.LOCATION_LEAF_KEY="metrics-leaf",ITSLocationMetricsUtil.LOCATION_HREF_KEY="metrics-href",ITSLocationMetricsUtil.LOCATION_SEPARATOR="|",ITSLocationMetricsUtil._elementOrAncestorByFunction=function(e,t){while(e&&e!=document){if(t(e))return e;
e=e.parentNode}return null},ITSLocationMetricsUtil.isClickMetricsEnabled=function(t){var n=ITSLocationMetricsUtil._elementOrAncestorByFunction(t.parentNode,function(e){return e.hasAttribute("metrics-click")}),r=n?"true"==n.getAttribute("metrics-click"):ITSMetrics&&ITSMetrics.isClickMetricsEnabled;
return r},ITSLocationMetricsUtil.isBuyMetricsEnabled=function(){return ITSMetrics&&ITSMetrics.isBuyMetricsEnabled},ITSLocationMetricsUtil.generateLocationString=function(t,n,r){var i=[],s=null;
for(var o=t;
o;
o=o.parentNode){var u=ITSLocationMetricsUtil._locationForElement(o),a=!1;
u&&(i.push(u),a=!0);
if(s){var f=null;
u?f=u.metricsElement:o.tagName&&o.tagName.toLowerCase()=="body"&&(f=o),f&&ITSLocationMetricsUtil._modifyChildWithDetailsIfNecessary(f,s)}a&&(s=u)}if(i.length===0)return null;
var l="";
for(;
;){var u=i.pop();
if(!u)break;l.length>0&&(l+=ITSLocationMetricsUtil.LOCATION_SEPARATOR),l+=u.metricsString,u.metricsDetails&&(l+=u.metricsDetails)}var c=ITSMetrics.omniturePageName();
return c&&!n&&(l=c+ITSLocationMetricsUtil.LOCATION_SEPARATOR+l),r&&(l=l+ITSLocationMetricsUtil.LOCATION_SEPARATOR+r),l},ITSLocationMetricsUtil.appendBuyMetricsToBuyParams=function(t,n,r){if(!Object.keys||!t||t.length===0)return t;
buyMetrics=ITSLocationMetricsUtil.getBuyMetricsParams(n,r);
var i=Object.keys(buyMetrics);
for(var s=0;
s<i.length;
s++){var o=i[s];
t+="&"+o+"="+encodeURIComponent(buyMetrics[o])}return t},ITSLocationMetricsUtil.getBuyMetricsParams=function(e,t){var n={};
if(!ITSLocationMetricsUtil.isBuyMetricsEnabled())return n;
ITSMetrics.omniturePageName()&&(n.origPage=ITSMetrics.omniturePageName());
var r=ITSPageMetricsUtil._pageNameExtrasForBuyMetrics();
r&&(n.origPageExtras=r),ITSMetrics.omnitureChannel()&&(n.origPageCh=ITSMetrics.omnitureChannel());
var i=ITSLocationMetricsUtil.generateLocationString(e,!0,t);
i&&(n.origPageLocation=i);
var s=ITSPageMetricsUtil.referrerPageInfo();
s&&(s.pageName&&(n.origPage2=s.pageName),s.pageNameExtrasForBuyMetrics&&(n.origPageExtras2=s.pageNameExtrasForBuyMetrics),s.channelName&&(n.origPageCh2=s.channelName),s.location&&(n.origPageLocation2=s.location));
var o=ITSLocationMetricsUtil.getSearchMetrics(e,"B");
return o&&(n.origPageSearch=o),n},ITSLocationMetricsUtil.getSearchMetrics=function(t,n){var r=ITSMetrics.searchTerm;
if(r){var i=ITSLocationMetricsUtil._getAdamId(t);
i===null&&(i="unknownAdamid");
var s=n+"|"+encodeURIComponent(r)+"|"+i;
return s}return null},ITSLocationMetricsUtil.emitCustomClickEvent=function(e,t){var n=ITSLocationMetricsUtil.isClickMetricsEnabled(e);
ITSMetricsClickHandler._performPing(e,t,n)},ITSLocationMetricsUtil.setCustomClickHref=function(e,t){e&&t&&(e[ITSLocationMetricsUtil.LOCATION_HREF_KEY]=t)},ITSLocationMetricsUtil.hrefForTargetElement=function(e){return e.hasOwnProperty(ITSLocationMetricsUtil.LOCATION_HREF_KEY)?e[ITSLocationMetricsUtil.LOCATION_HREF_KEY]:e.hasAttribute&&e.hasAttribute(ITSLocationMetricsUtil.LOCATION_HREF_KEY)?e.getAttribute(ITSLocationMetricsUtil.LOCATION_HREF_KEY):e.tagName&&e.tagName.toLowerCase()=="a"?e.href:""},ITSLocationMetricsUtil.setCustomClickAdamId=function(e,t){e&&t?e[ITSPageMetricsUtil.ADAM_ID]=t:e&&e[ITSPageMetricsUtil.ADAM_ID]&&delete e[ITSPageMetricsUtil.ADAM_ID]},ITSLocationMetricsUtil._getAdamId=function(t){var n=t;
while(n&&n!=document){if(n.hasAttribute&&n.hasAttribute("adam-id"))return n.getAttribute("adam-id");
if(n[ITSPageMetricsUtil.ADAM_ID])return n[ITSPageMetricsUtil.ADAM_ID];
n=n.parentNode}return null},ITSLocationMetricsUtil._locationForElement=function(e){return e.hasAttribute&&e.hasAttribute(ITSLocationMetricsUtil.LOCATION_KEY)?{metricsString:e.getAttribute(ITSLocationMetricsUtil.LOCATION_KEY),metricsElement:e}:null},ITSLocationMetricsUtil._modifyChildWithDetailsIfNecessary=function(e,t){var n=t.metricsString;
if(n.length>0&&n.charAt(n.length-1)=="_"){var r="["+ITSLocationMetricsUtil.LOCATION_KEY+'="'+n+'"]',i=e.querySelectorAll(r);
if(t.metricsElement.hasAttribute(ITSLocationMetricsUtil.LOCATION_DETAILS_KEY))t.metricsDetails=t.metricsElement.getAttribute(ITSLocationMetricsUtil.LOCATION_DETAILS_KEY);
else{var s=-1;
for(var o=0;
o<i.length;
o++)if(i[o]===t.metricsElement){s=o;
break}s>=0&&(t.metricsDetails=s+1)}}},ITSMetricsClickHandler.Events={CLICK:"ITSMetricsClickHandler.Event.CLICK"},ITSMetricsClickHandler.logger=ITSLogger.named("ITSMetricsClickHandler"),ITSMetricsClickHandler.handleClickEvent=function(e){var t=ITSLocationMetricsUtil.isClickMetricsEnabled(e.target);
if(!t)return;if(e.button!=0||e.ctrlKey==1)return;var n=ITSMetricsClickHandler._clickTargetElement(e.target);
if(!n)return;ITSMetricsClickHandler._performPing(n,null,t)},ITSMetricsClickHandler.handleDropDownChangeEvent=function(e){var t=e.target;
if(!ITSLocationMetricsUtil.isClickMetricsEnabled(t))return;if(t.tagName!="SELECT")return;var n=t.options[t.selectedIndex],r=n;
if(!r)return;ITSMetricsClickHandler._performPing(r,null,!0)},ITSMetricsClickHandler._performPing=function(e,t,n){its.notifications.publish(ITSMetricsClickHandler.Events.CLICK,{name:ITSMetricsClickHandler.Events.CLICK,sender:ITSMetricsClickHandler,target:e,subElementLocation:t});
var r=ITSLocationMetricsUtil.generateLocationString(e,!1);
if(!r)return;t!==null&&(r+=ITSLocationMetricsUtil.LOCATION_SEPARATOR+t);
var i=ITSMetrics.createBaselineOmnitureObject();
i.linkTrackVars="hier5";
var s=ITSLocationMetricsUtil.getSearchMetrics(e,"C");
s&&(i.prop19=s,i.eVar19=s,i.linkTrackVars=i.linkTrackVars+",prop19,eVar19");
var o=ITSLocationMetricsUtil._getAdamId(e);
o!==null&&(i.prop29=o,i.eVar29=o,i.linkTrackVars=i.linkTrackVars+",prop29,eVar29");
if(n){ITSMetricsClickHandler.logger.info("Click metrics: "+r);
var u=n?r:"n/a";
i.prop30=u,i.eVar30=u,i.linkTrackVars+=",prop30,eVar30",ITSLocationMetricsUtil.hrefForTargetElement(e)!==""?i.tl(e,"o",u):i.tl(!0,"o",u),ITSPageMetricsUtil.registerClickInCurrentPageInfo(ITSLocationMetricsUtil.generateLocationString(e,!0))}delete i.linkTrackVars,delete i.prop19,delete i.eVar19,delete i.prop29,delete i.eVar29,delete i.prop30,delete i.eVar30},ITSMetricsClickHandler._clickTargetElement=function(e){var t=e;
while(t&&t!=document){if(t.tagName.toLowerCase()=="a"||t.hasAttribute(ITSLocationMetricsUtil.LOCATION_LEAF_KEY))return t;
t=t.parentNode}return null},ITSMetrics.isOmnitureSupportedOnClient()&&(document.addEventListener("mousedown",ITSMetricsClickHandler.handleClickEvent,!0),document.addEventListener("change",ITSMetricsClickHandler.handleDropDownChangeEvent,!0)),iTSKitErrorHandling(iTSKitPageController),iTSKitPageController.prototype.registerController=function(e){return iTSKitController(e)},iTSKitPageController.prototype.registerElement=function(e){iTSKitElement(e)},iTSKitPageController.prototype.hasController=function(e){return typeof e=="string"&&this[e]!=null},iTSKitPageController.prototype.sendToController=function(e,t){this.hasController(e)&&typeof t=="string"&&this[e][t](arguments)},iTSKitPageController.prototype.refresh=function(e){e&&(e=classNameForObject(e)),this.controllers.each(function(t){t.className()!="iTSProtocolController"&&t.className()!="ItsDtDynamicPageController"&&e!=t.className()&&t.refresh()})},iTSKitPageController.prototype.preLoad=function(){this.controllers.each(function(e){e.preLoad&&e.preLoad()})};
var iTSKit=new iTSKitPageController;
iTSKit.domLoaded=function(){return iTSKit._domContentLoaded},iTSKit.pageLoaded=function(){return iTSKit._pageLoaded},iTSKit.afterPageLoaded=function(){return iTSKit._afterPageLoaded},iTSKit.debug=function(e){var t=null;
e==null&&(e=!0);
if(its&&its.kit&&its.kit.debug)its.kit.debug(e),t="its.kit.debug("+n+")";
else{iTSKit.isDebugEnabled=e;
var n=iTSKit.isDebugEnabled.toString();
sessionStorage?(sessionStorage["iTSKit.isDebugEnabled"]=n,t="sessionStorage[iTSKit.isDebugEnabled]="+n):t="non-persistent iTSKit.isDebugEnabled="+n}return t},iTSKit.debugIsEnabled=function(){return its&&its.kit&&its.kit.isDebugEnabled?its.kit.isDebugEnabled():(sessionStorage&&(iTSKit.isDebugEnabled=/(\?|&)iTSKit.isDebugEnabled=true(&|$)/.test(window.location.search)||/(\?|&)its.kit.debug.enabled=true(&|$)/.test(window.location.search)||sessionStorage&&sessionStorage["iTSKit.isDebugEnabled"]=="true"),iTSKit.isDebugEnabled)},Element.prototype.iTSKitElementSelectorAll=function(e){var t=classNameForObject(e),n=new Array;
this[t]&&n.push(this[t]);
var r="*";
return this.querySelectorAll(r).each(function(e){var r=e[t];
r&&n.push(r)}),n},Element.prototype.iTSKitElementSelector=function(e){this.iTSKitElementSelectorAll(e).first()},its.kit.createController("iTSDIMoreText",{binding:function(e){return its.client.screenReaderRunning()?null:(this.bindWithOptions("div.product-review.vertical","multi-paragraph",50),this.bindWithOptions("body:not(.ebook):not(.course) div.product-review.itunes-notes p","paragraph",2),this.bindWithOptions("body:not(.ebook):not(.course) div.product-review:not(.itunes-notes)","multi-paragraph",2),this.bindWithOptions("div.footer-links > ul","list",7),this.bindWithOptions("div.quick-view p.description","paragraph",2,!0),this.bindWithOptions("div.lockup.product ul.list > li.rating > a","paragraph",1),this.bindWithOptions("div.lockup.product ul.list > li.rating > a","paragraph",1),this.bindWithOptions("div.lockup.product.application ul.list > li.language","paragraph",2),this.bindWithOptions("div.movie-description > div.plot-summary p","paragraph",12),this.bindWithOptions("div.lockup.product li.copyright","paragraph",1),this.bindWithOptions("div.lockup-bundle-info div.plot-summary p","paragraph",3),this.bindWithOptions("body.ebook div.book-summary","multi-paragraph",15),this.bindWithOptions("div.course-outline > div","paragraph",5),e.querySelectorAll(".more-text"))},controller:{bindWithOptions:function(e,t,n,r){this.bindToElements(e).each(function(e){e.setOptions(t,n,r)})}},component:{init:function(){var e=this.element;
if(e.hasClassName("more-text")){var t=e.getAttribute("truncate-style"),n=parseInt(e.getAttribute("truncate-length"),10),r=e.getAttribute("truncate-override")=="true";
this.setOptions(t,n,r)}},setOptions:function(e,t,n){this.showType=e,this.showLines=t,this.overrideLink=n;
switch(this.showType){case"paragraph":this.truncateParagraph();
break;case"same-paragraph":this.truncateSameParagraph();
break;case"inline":this.truncateInline();
break;case"multi-paragraph":this.truncateMultiParagraph();
break;case"list":this.truncateList();
break;case"mixed":this.truncateMixed()}},moreLinkClicked:function(e){e.stopPropagation(),e.preventDefault();
switch(this.showType){case"paragraph":this.showAllParagraph();
break;case"inline":this.showAllInline();
break;case"multi-paragraph":this.showAllMultiParagraph();
break;case"list":this.showAllList();
break;case"mixed":this.showAllMixed();
break;default:this.showAllParagraph()}},truncateParagraph:function(){var e=this.element,t=this.paragraphLineClamp();
t<100&&(e.parentNode.querySelector("p ~ a.goto-link")||(this.moreLink=this.createMoreLink(),this.listen(this.moreLink,"click","moreLinkClicked"),e.insertAfter(this.moreLink)),e.style.display="-webkit-box",e.style.webkitBoxOrient="vertical",e.style.overflow="hidden",e.style.webkitLineClamp=t+"%")},truncateMultiParagraph:function(){var e=this.element.querySelectorAll("p").length>1,t=e?99:this.paragraphLineClamp();
t<100&&this.element.tagName=="DIV"&&this.element.querySelectorAll("p, ul, ol").each(function(e,n){n>0?e.hide():(this.moreLink=this.createMoreLink(),this.listen(this.moreLink,"click","moreLinkClicked"),e.insertAfter(this.moreLink),e.style.display="-webkit-box",e.style.webkitBoxOrient="vertical",e.style.overflow="hidden",e.style.webkitLineClamp=t+"%")},this)},truncateInline:function(){var e=this.element.querySelectorAll("p");
if(e.length>0)e.each(function(e,t){t>0?e.hide():e.lineCount()>this.showLines&&this._truncateInlineHelper(e)},this);
else{var t=this.element.querySelector(".truncate");
t||(t=this.element.firstElementChild),t&&Math.floor(t.lineCount())>this.showLines&&this._truncateInlineHelper(t)}},_truncateInlineHelper:function(e){if(this.element.getComputedStyleProperty("position")=="static"){var t=this.element.parentByClassName("wide-user-lockup");
t||(this.element.style.position="relative")}e.insertAfter(this.createMoreLink()),this.moreLink=e.parentNode.querySelector("a.more-link"),this.listen(this.moreLink,"click","moreLinkClicked"),e.style.display="-webkit-box",e.style.webkitBoxOrient="vertical",e.style.overflow="hidden",e.style.webkitLineClamp=Math.ceil(this.showLines/e.lineCount()*100)+"%";
var n=this.createMoreLink();
n.className="more-link-placeholder",e.appendChild(n)},truncateSameParagraph:function(){var e=this.showLines/this.element.lineCount()*100;
e<100&&(this.element.parentNode.querySelector("p ~ a.goto-link")||(this.element.parentNode.insertBefore(this.createMoreLink()),this.moreLink=this.element.parentNode.querySelector("a.more-link"),this.listen(this.moreLink,"click","moreLinkClicked")),this.element.style.display="-webkit-box",this.element.style.webkitBoxOrient="vertical",this.element.style.overflow="hidden",this.element.style.webkitLineClamp=this.showLines)},paragraphLineClamp:function(){return this.element.querySelector("p")?(this.showLines+1)/this.element.querySelector("p").lineCount()*100:(this.showLines+1)/this.element.lineCount()*100},showAllParagraph:function(){this.overrideLink||(this.element.style.webkitLineClamp="100%"),!this.overrideLink&&this.moreLink&&this.moreLink.hide()},showAllInline:function(){if(this.element.querySelectorAll("p").length>0)this.showAllMultiParagraph();
else{var e=this.element.querySelector(".truncate");
e||(e=this.element.firstElementChild),e.style.webkitLineClamp="100%",!this.overrideLink&&this.moreLink&&this.moreLink.hide()}},showAllMultiParagraph:function(){this.overrideLink||(this.element.querySelector("p").style.webkitLineClamp="100%"),this.overrideLink||this.element.querySelectorAll("p, ul, ol").each(function(e){e.show()}),!this.overrideLink&&this.moreLink&&this.moreLink.hide()},showAllMixed:function(){this.moreLink.hide();
var e=this.element.querySelector(".fixed-truncate-area");
e&&(e.style.height="",e.style.overflow=""),this.element.querySelectorAll("p, li, ul").show(),this.element.querySelectorAll("li").each(function(e){e.style.height=""})},truncateList:function(){var e=this.showLines-1;
if(this.element.children.length>e+2){this.element.children.each(function(t,n){n>e&&t.hide()});
var t=document.createElement("li");
t.appendChild(this.createMoreLink()),this.element.children[e].insertAfter(t),this.moreLink=this.element.querySelector("a.more-link"),this.listen(this.moreLink,"click","moreLinkClicked")}},adjustHeight:function(){var e=this.element.querySelectorAll("p, ul"),t=0,n=!1;
if(e.length>0)var r=e[0].getComputedStyleProperty("line-height").toInt(),i=this.showLines*r;
for(var s=0;
s<e.length;
s++){var o=e[s],u=o.offsetHeightPlusMargin()+o.paddingHeight();
if(n)o.hide();
else if(t+u<=i)t+=u;
else{var a=o;
o.tagName=="UL"&&o.querySelectorAll("li").each(function(e){if(n)e.hide();
else{var r=e.offsetHeightPlusMargin()+e.paddingHeight();
t+r>i?(a=e,n=!0):t+=r}}),n=!0,t+=a.getComputedStyleProperty("margin-top").toInt()+a.getComputedStyleProperty("padding-top").toInt();
var f=0;
for(var l=0;
l<a.lineCount();
l++){if(!(t+(l+1)*r<i))break;f++}f==0?a.hide():(a.style.webkitBoxOrient="vertical",a.style.overflow="hidden",a.tagName=="LI"?a.style.height=r*f+"px":a.style.webkitLineClamp=f/a.lineCount()*100+"%")}}var c=this.element.querySelector(".fixed-truncate-area");
if(c){if(!n){var h=this.createMoreLinkDiv();
h.style.visibility="hidden",this.element.appendChild(h)}c.style.height=i+"px",c.style.overflow="hidden"}return n},truncateMixed:function(){this.showLines++;
var e=this.adjustHeight();
this.element.style.display="-webkit-box",this.element.style.webkitBoxOrient="vertical",this.element.style.overflow="hidden",e&&(this.element.appendChild(this.createMoreLinkDiv()),this.moreLink=this.element.querySelector("a.more-link"),this.listen(this.moreLink,"click","moreLinkClicked"))},showAllList:function(){this.moreLink.parentByTagName("li").remove(),this.element.children.show()},createMoreLinkDiv:function(){var e=document.createElement("div");
return e.appendChild(this.createMoreLink()),e},createMoreLink:function(){var e=document.createElement("a");
return e.className="more-link",e.href="#more-link",e.setAttribute("ontouchstart",""),e.innerText=its.loc("Js.TextTruncation.More"),e}}}),its.kit.createController("iTSClientSideInclude",{binding:"div[client-side-include-url]",component:{init:function(){this.includeURL=this.element.getAttribute("client-side-include-url"),this.performInclude(),this.listen(window,"storecreditchanged")},performInclude:function(){var e=this.element,t=this.includeURL,n=e.getAttribute("client-side-include-timeout")||3e4;
if(!this.validateDSIDRequirements()||!this.validateConnectionsRequirements()){this.showContentOnRequirementsFailure();
return}if(!t)return;iTSInclude.makeHttpRequest({url:t,timeout:n,successCallback:bind(this,"success"),failureCallback:bind(this,"failure"),timeoutCallback:bind(this,"timeout")})},success:function(e){var t=this.element,n=t.getAttribute("fragment-replacement"),r=e.responseText;
its.kit.bindAfter(function(){n?iTSInclude.replaceFragment(n,newElement("div",r)):this.element.innerHTML=r;
var e=t.getAttribute("metrics-event");
e&&this.performMetricsPing(e),this.sendStatusEvent("success"),t.show()},this),window.iTSKit&&iTSKit.refresh()},failure:function(e){this.showContentOnFailure(),this.sendStatusEvent("failed")},timeout:function(e){this.showContentOnFailure(),this.sendStatusEvent("timeout")},showContentOnRequirementsFailure:function(){this.element.getAttribute("show-default-content-when-required-checks-fail")=="true"&&this.element.show()},showContentOnFailure:function(){this.element.getAttribute("show-default-content-on-timeout-or-failure")=="true"&&this.element.show()},validateDSIDRequirements:function(){if(this.element.getAttribute("require-dsid")=="true"&&its.client.isRunning){var e=its.client.getUserDSID();
if(!e)return!1}return!0},validateConnectionsRequirements:function(){var e=this.element;
if(e.getAttribute("require-opted-into-social")=="true"){var t=document.body.getAttribute("cn-cookie-name"),n=its.cookies.get(t);
if(!n||n=="-1")return!1;
if(e.getAttribute("require-is-following")=="true"){var r=document.body.getAttribute("cn-if-cookie-name"),i=its.cookies.get(r);
if(i=="false")return!1}}return!0},performMetricsPing:function(e){var t=ITSMetrics.omniture.pageName||"UnknownPage",n=ITSMetrics.createBaselineOmnitureObject(),r=t+"|"+e;
n.prop4=r,n.eVar4=r,n.linkTrackVars="hier5,prop4,eVar4",n.tl(!0,"o",e)},sendStatusEvent:function(e){this.dispatchCustomEvent(this.element,"iTSClientSideInclude.event.status",{status:e})},storecreditchangedEvent:function(){var e=this.element.getAttribute("reload-after-buy");
e=="true"&&this.performInclude()}}}),its.kit.onDomReady(function(){its.client.platformIsWindows()&&document.body.addClassName("win"),its.client.screenReaderRunning()&&document.body.addClassName("screen-reader"),its.webkitVersionCompare(its.webkitVersion(),"533.16")<0&&document.body.addClassName("lacks-line-clamp-support"),its.client.isRunning&&!its.client.isClientGreaterThanOrEqualToSpecifiedVersion("11.0")&&window.addEventListener("unload",function(){})}),its.kit.onAfterLoad(function(){var t=document.querySelector("body.product.course .stack-wrapper");
t&&t.querySelector(".tracklist-content-box.scrolling")&&(t.style.display="none",t.offsetHeight,t.style.display="")}),its.kit.onPreload(function(){window.devicePixelRatio>1?document.body.addClassName("hd-device"):document.body.addClassName("sd-device")})
